RA,DEC
240.1514,-0.176
240.1515,-0.1783889
241.7177,-0.005222222
193.7892,-1.091583
168.4995,-0.7365834
183.0014,-0.7706667
183.0031,-0.7663611
183.0025,-0.7696944
220.6742,-0.6349167
230.9355,-0.8315833
167.4647,-0.3173333
187.174,-0.3368056
212.7709,-0.3195833
213.6206,-0.3751111
216.2386,-0.3748889
236.163,-0.4181667
244.9534,-0.2866667
245.2943,-0.3973055
245.2956,-0.3966945
248.4136,-0.2155833
248.4145,-0.2184167
207.9054,0.1654444
212.8154,0.11725
241.6638,0.03491667
175.1962,0.5119166
175.1972,0.5144167
180.9675,0.5298055
180.9688,0.5296667
207.9827,0.5499167
244.2827,0.4484167
204.9705,0.8400277
19.20092,13.45697
22.66083,13.21283
22.65883,13.21475
19.06617,13.64958
19.06696,13.64961
24.27821,13.24875
25.75396,13.64006
9.884459,15.22267
26.30704,14.42933
22.13867,15.43494
26.59167,15.16481
53.58025,-7.587806
37.21637,-9.056139
46.67887,-7.972694
48.81575,-7.770195
53.531,-7.182611
197.0457,-3.430778
160.7692,-2.731889
160.7681,-2.7325
185.022,-2.938083
187.1683,-3.024917
189.4317,-2.620056
173.0822,-2.126555
177.9436,-2.119361
191.1599,-2.118222
184.607,-1.721083
178.8939,-1.358583
181.8296,-1.288444
173.4942,-3.605028
173.4955,-3.602278
175.877,-3.599333
195.4016,-3.516917
200.9279,-3.46825
177.0958,-3.2665
193.2264,-3.303389
195.9775,-3.107278
196.2316,-3.285111
176.9117,-2.821028
178.1399,-2.715917
178.4968,-2.7925
190.0555,-2.008806
191.5399,-1.929417
191.5367,-1.929417
198.3525,-1.836694
177.9397,-1.552556
194.8219,-1.574389
198.5431,-1.575806
200.325,-1.534639
141.8435,-0.8271111
143.4102,-0.2793333
144.9203,-0.2351389
146.3735,-0.3651944
145.8892,0.06858333
129.8582,0.5789444
155.1447,-2.435528
144.294,-1.753417
164.121,-2.325361
147.8646,-1.548333
150.8636,-1.545583
150.8611,-1.547778
150.8626,-1.548111
153.8038,-1.7035
153.8053,-1.705111
156.4487,-1.741194
156.4477,-1.740444
151.3039,-1.105861
153.619,-1.290083
157.0771,-1.368917
160.5228,-1.407972
129.7944,50.1985
132.964,52.47369
135.0927,53.77206
146.2872,58.70903
129.4863,50.53728
146.941,59.46783
133.7371,54.55322
153.0009,60.88817
161.8495,62.77594
157.9279,62.87067
251.4193,64.2125
251.4253,64.21183
251.4169,64.21108
256.2786,59.7725
258.725,57.33703
259.0942,56.63533
261.3213,54.02583
254.924,64.61769
259.3066,59.25092
256.2789,62.85903
154.8575,63.1485
190.5281,66.16505
202.3824,65.32411
128.4138,51.86847
152.1757,62.83545
154.8237,64.01153
190.8162,67.02795
215.8063,63.96897
215.8112,63.96806
136.0208,57.76953
199.6488,66.88303
218.8921,63.55906
120.4372,47.06464
124.4009,50.83853
127.5208,53.35233
172.5323,67.58625
138.2682,60.24492
138.2506,60.2513
183.6296,68.36019
194.9952,68.05861
208.004,66.83869
212.1362,65.97617
219.8169,64.39944
261.3299,58.81744
262.1057,57.54439
260.6045,66.09969
264.4423,58.96172
115.7818,40.31483
120.7969,46.10372
120.8152,46.97836
123.4488,49.68533
229.4306,58.65011
240.6704,52.23895
170.6769,66.38378
170.6905,66.39225
226.7145,60.31972
144.2477,61.12261
180.4826,67.35358
217.566,63.65556
139.1811,59.775
231.1268,59.44444
233.691,58.46695
233.5655,58.38267
200.3308,67.61372
167.4186,67.73497
238.2941,56.8495
126.9831,52.45683
246.1187,48.59667
255.1013,38.34689
249.5322,45.80308
254.5728,40.07933
247.3438,48.87103
221.3633,1.123861
201.2507,1.781472
224.3733,1.352194
208.0685,2.099806
208.067,2.103028
208.0653,2.102472
232.6112,1.590167
195.4308,3.268556
195.4314,3.267611
162.7169,1.165361
197.158,1.269194
143.1964,1.111972
155.2709,1.522056
183.8392,1.785389
200.432,1.749167
130.3953,1.031639
133.6167,1.202
135.1194,1.289472
155.3621,1.884861
180.9532,2.100972
225.0396,1.542944
159.1366,2.365111
166.4463,2.441222
171.321,2.450194
193.7145,2.637889
202.3803,2.451056
145.5384,2.470528
144.434,2.760806
144.4305,2.756917
167.8058,3.324
172.461,3.316167
212.7654,3.054222
227.216,3.06975
228.347,2.94125
222.1203,4.054667
227.7236,4.207445
233.2303,3.769972
217.1286,5.246695
318.8798,-7.459667
309.8848,-5.807278
315.8328,-6.761861
324.9721,-7.747889
335.8389,-8.941611
331.8322,-8.128445
326.4582,-7.062278
330.7299,-7.490305
331.6849,-7.692528
333.0904,-7.34175
337.7792,-7.847167
354.1531,-11.04328
356.9468,-11.11183
1.817708,-11.07031
19.64483,-10.90192
25.90754,-10.61197
26.20008,-10.46042
42.82767,-9.052889
25.59875,-10.18953
32.29704,-9.545584
4.707708,-10.36847
15.43237,-10.12011
40.53725,-8.564222
59.39083,-6.093028
354.5702,-9.722139
36.29942,-8.411917
40.36067,-8.146277
44.45846,-7.678639
59.19529,-5.272833
5.320333,-8.973083
12.49675,-8.892222
12.97533,-9.019083
15.93842,-8.962111
15.93583,-8.9635
311.5229,-7.16075
317.6083,-7.455639
310.1945,-5.628445
328.294,-7.590861
0.04966667,14.09
1.54525,14.02533
332.9299,12.35947
334.9458,12.57803
359.944,14.41536
324.5864,11.34867
354.0521,15.00486
335.3554,13.76892
339.9384,14.41469
317.347,11.36844
317.3478,11.36881
339.2034,14.69897
0.6162083,16.08131
5.0635,-10.99217
15.84737,-10.85347
15.85025,-10.85506
358.5575,-10.39042
21.35438,-9.324917
358.7488,-9.248055
1.38675,-8.853556
10.61654,-8.742167
27.13471,-9.457027
26.96596,-8.614667
23.19675,-8.424111
34.26588,-8.754444
119.8838,37.887
128.917,46.49364
128.9211,46.49436
116.3614,35.15739
116.3651,35.21569
113.5005,32.21575
352.2551,-8.9455
357.795,-9.224444
30.10633,-7.941444
125.7842,1.885111
125.785,1.8865
127.1459,1.877722
129.0067,0.9537222
151.1073,2.016278
151.1083,2.015639
128.6375,1.672833
156.9307,1.191028
157.3017,1.346361
169.0427,1.511222
171.5365,2.228055
171.536,2.226972
166.8837,2.743833
166.8853,2.74625
166.8856,2.744361
168.3171,2.632694
168.3166,2.631028
171.242,2.666055
173.8885,2.765361
167.521,3.476694
116.4162,34.23492
121.0931,40.64858
114.5324,34.09186
177.097,63.53947
188.2214,64.14747
125.9584,1.93375
122.8764,2.102333
122.8752,2.101361
163.2399,4.341667
147.4028,4.116278
153.7244,4.354306
157.1574,4.979611
165.4228,5.7405
123.6528,38.56436
122.5032,38.08925
111.8504,27.75625
216.1881,62.35608
216.1881,62.35744
224.8455,59.84956
139.0475,49.65258
140.6379,50.43533
148.59,53.65136
112.2723,26.91694
149.1997,54.38925
112.6284,28.27294
122.6585,39.43778
123.9155,40.33992
125.4456,42.23378
125.452,42.23314
149.912,0.5868056
149.916,0.5868889
151.9484,0.5673889
154.1688,0.468
161.2633,0.5407778
144.3233,-2.790056
148.9938,-3.028139
148.1329,-2.446944
148.9438,-2.526028
148.9407,-2.528194
144.7899,-1.20425
145.1656,-1.248611
146.2506,-1.309667
146.2481,-1.308639
167.9252,63.4873
171.2072,64.65064
166.8063,65.09811
192.1812,3.994056
193.1593,3.928917
227.5363,2.83375
197.9615,4.408444
205.9668,4.164694
209.2259,3.933667
191.8349,4.807333
198.9122,4.771695
208.8201,4.457056
239.9433,2.688611
240.1785,2.655222
229.8497,3.791667
212.5076,5.087722
212.5888,5.270306
228.8031,4.374833
189.8195,6.087972
238.992,53.729
238.9914,53.72792
226.6259,60.59453
241.2065,53.43858
245.4178,50.27394
248.3481,47.31744
247.4474,49.0822
256.2745,39.03753
203.6958,57.40047
203.6968,57.39997
176.2308,58.47794
127.1305,41.57769
131.1956,44.74231
153.366,55.09308
171.1218,58.52278
172.1392,58.56281
172.1313,58.5643
139.2585,50.04572
139.2547,50.04625
127.8799,43.389
146.8159,53.82394
146.8241,53.82203
148.5407,54.94528
169.2267,59.53081
178.3192,60.40786
165.1868,59.38911
184.3353,60.88317
187.5032,60.86878
243.7414,46.73033
235.6908,53.3195
249.5586,41.9388
249.5542,41.93975
257.455,32.29922
261.4526,25.89325
261.4529,25.89156
255.1651,35.50664
243.0907,48.64542
259.5289,29.99603
259.5287,29.99486
232.5747,55.61431
240.0192,51.79661
240.019,51.79805
256.375,35.27286
256.8177,34.82386
244.9735,42.43756
247.119,41.21994
255.8105,31.45467
254.9549,33.9943
249.397,40.8785
249.5878,40.81722
229.387,1.151333
232.5801,1.721
250.469,38.82619
255.6691,33.52031
258.9132,29.07378
261.0983,25.60861
204.1845,-3.497917
204.1834,-3.500861
205.1151,-3.114889
203.2073,-2.709583
208.8905,-2.666361
212.55,-2.557444
206.6511,-1.718889
209.0999,-1.785056
205.6623,-1.464833
207.4845,-1.342306
206.8333,-3.163722
218.5038,-3.063472
226.8127,-2.745111
203.9329,-2.887056
222.335,-2.463444
219.6996,-1.809861
230.7526,-1.337694
233.1582,-1.397611
206.242,-1.496333
210.6756,-1.200111
257.467,34.26859
221.3832,-2.743472
223.4829,-2.795944
233.2976,-2.311333
215.2999,-1.645556
222.711,5.119639
222.7155,5.120417
228.5373,4.714417
211.9437,6.387389
219.8516,5.950639
233.0968,4.625805
228.359,5.6615
222.8514,6.801417
222.8519,6.797945
222.8491,6.801111
341.447,13.03903
348.2089,13.65625
333.9782,12.61519
351.0536,14.35486
351.0514,14.35372
0.2649167,14.57894
318.5292,10.60606
338.513,13.55794
346.1267,14.2805
359.2684,15.106
359.9528,15.02319
346.8708,14.83364
1.47475,15.89486
336.9643,-10.09186
333.5733,-9.192306
334.108,-9.285194
344.5476,-10.09358
332.4637,-8.787139
332.4632,-8.787945
333.8901,-8.8285
333.891,-8.829473
335.5143,-9.049055
335.7044,-9.0395
254.1011,73.6812
256.212,72.13123
256.2053,72.13089
256.2188,72.13319
265.8767,55.5773
260.6003,68.69664
260.6062,68.69991
260.603,68.6962
267.7509,51.55455
266.4706,60.82294
265.452,65.8243
265.4497,65.82539
267.8171,60.18158
268.0879,59.61364
268.0905,59.61319
268.4504,57.3805
265.5101,68.04197
265.9699,67.0098
265.9712,67.01056
325.9,-1.059028
325.8995,-1.060861
317.8011,-0.6406944
322.2525,0.1839167
321.4577,0.9403055
325.8289,0.9946945
316.7056,-0.85825
318.1992,-1.045111
318.1988,-1.042167
318.5183,-0.01122222
334.1678,-0.9666389
334.1681,-0.9676389
5.433167,-0.8536389
6.7815,-0.8417222
6.782042,-0.8391389
326.9571,-0.5336944
329.9471,-0.4456389
4.621333,-0.53925
9.919375,-0.5596945
14.84271,-0.5276667
351.2577,-0.0003888889
351.251,-0.002222222
356.1931,-0.08905555
7.228542,-0.07305556
5.536208,0.3668056
0.7059583,0.7518611
13.97779,0.6580833
340.6111,1.195278
5.757333,1.183306
146.6025,50.4173
155.0917,53.25919
153.9394,53.40139
157.0368,54.31589
162.3424,55.88925
16.33054,-1.011833
50.18921,-1.044722
29.56729,-0.5225
54.86354,-0.477
18.48792,-0.1930556
18.92033,-0.1405833
21.55142,-0.02463889
21.55033,-0.02413889
35.75942,-0.1436667
43.80092,-0.1835556
43.79871,-0.18525
43.79562,-0.1785556
27.04725,0.337
32.95171,0.2781389
35.41696,1.163417
42.29438,1.182833
132.74,40.19217
116.8493,27.53431
138.9864,44.32708
117.8669,29.72986
120.7418,32.49495
127.5877,36.77419
130.2195,38.64636
137.8259,43.46106
139.2887,44.81503
145.7805,47.84622
134.0088,42.26961
136.5036,43.93872
139.6639,45.50564
122.5839,34.50245
139.1939,45.81256
139.1943,45.81544
141.1322,46.84564
142.615,47.32084
176.7564,53.78281
181.2558,54.06717
181.2541,54.06794
183.543,54.52206
187.6519,54.44855
155.5249,51.07994
163.9375,53.49175
166.5806,53.92203
175.7411,54.95742
175.7432,54.95605
185.1662,55.38558
156.9997,52.49283
158.42,52.79731
170.555,54.95683
158.2215,53.11492
170.0409,55.22986
170.5567,55.29978
116.1244,28.78944
125.2539,37.71197
124.489,36.73231
114.5246,27.1307
118.6034,31.79447
116.8536,30.39894
122.7342,36.82814
127.415,40.95664
175.5279,56.1917
170.4598,56.5335
186.8447,57.40242
192.728,57.23328
191.9518,57.63228
194.4303,57.52978
169.5598,57.2038
178.3991,58.12544
182.062,58.10808
141.8464,47.86314
143.448,48.64906
138.0723,47.58055
131.0633,43.30842
138.6682,47.69322
138.6644,47.69142
136.4785,47.18297
134.7648,38.64397
143.5602,43.7615
119.4991,28.31094
127.2282,34.64903
127.4604,34.76389
134.6899,39.51014
135.5292,40.11228
136.6733,41.81425
136.6668,41.80983
136.6722,41.81142
180.8252,51.40128
183.266,51.64753
183.264,51.64706
180.8911,51.80589
195.92,51.49506
159.8322,49.64
165.5157,50.82883
173.4713,51.82911
154.2694,48.48722
169.4075,51.77242
151.9056,48.3978
151.9066,48.39344
151.8273,48.37864
151.6905,48.62739
139.4997,40.00667
149.7796,44.79586
139.7201,41.11022
139.7148,41.10733
139.7182,41.10742
145.9026,43.92153
149.9726,45.27286
126.1724,31.10186
120.0006,27.15003
118.7496,25.07444
132.0403,35.25895
132.0409,35.25986
123.1773,29.60444
133.2843,37.22217
133.5419,35.54347
141.0,39.51258
185.9256,49.15486
213.3711,45.323
221.543,42.77497
230.3523,38.79358
233.6494,37.14525
144.0917,41.46933
174.3471,49.01792
174.861,48.95592
201.0469,48.29183
218.1763,44.455
218.18,44.45494
137.3622,38.69067
154.4713,45.53364
170.3417,48.98539
197.9292,49.26125
204.5713,48.2767
160.3631,47.71383
164.4687,48.51864
174.867,49.81183
130.9361,35.83311
185.0575,50.64892
190.3051,50.60617
218.9312,45.38066
221.8509,44.52922
226.6386,42.64117
153.3468,46.66669
141.6713,4.790222
144.45,5.038333
144.4497,5.037361
144.5495,4.899694
133.9824,4.832111
151.1822,6.431389
158.4733,6.867917
164.1641,7.122361
126.5293,4.455806
146.3856,6.389111
151.5077,7.19125
152.1456,7.156
166.4465,58.45681
167.0679,59.05517
182.7585,59.11825
182.6904,60.26958
205.4314,58.75
198.7016,60.09036
150.6157,5.253389
176.1478,6.430222
162.5468,6.377167
155.4918,6.371778
160.9695,6.757028
123.2849,3.820694
135.4341,5.210722
144.8018,6.160056
162.9311,7.293056
165.1295,7.27125
167.0021,7.442584
153.8858,7.081666
161.9781,7.646167
175.6375,8.13825
183.0535,8.812667
149.0245,7.31675
149.0213,7.317555
187.0381,9.174861
139.2375,6.795472
154.5822,8.349667
155.5653,8.376361
171.035,9.345722
150.6524,8.3805
155.3301,8.899445
155.7645,8.88425
176.5588,10.00333
177.2026,9.995861
177.205,9.994805
142.7998,8.019472
145.7818,8.312222
185.7414,10.54917
173.2243,10.67014
177.5807,10.834
194.4883,53.52464
196.3246,53.24242
190.9395,54.89153
196.8643,54.44692
209.276,52.59356
191.2632,55.26908
199.2175,54.62311
181.137,55.80411
192.2283,53.79278
192.1885,55.03875
241.4274,37.17717
204.2687,53.21314
243.7259,37.18714
246.9939,34.54245
233.696,44.48986
216.8103,49.52639
213.9165,50.7142
224.017,47.39278
234.626,42.20555
202.0183,53.70755
232.3364,43.92303
238.79,39.98806
239.0698,39.86078
209.158,53.23692
238.7188,41.26769
221.7543,50.12206
206.4445,57.35322
208.5638,58.69067
217.1824,55.34697
230.5094,50.17442
230.2808,50.67205
220.2085,55.46381
259.0449,21.91467
249.2782,32.90022
249.2788,32.89889
229.0916,47.476
240.4356,42.45972
222.9295,52.68939
246.273,39.76356
250.8157,35.16114
213.1422,57.17844
252.3087,34.42033
225.6913,53.51217
247.3954,39.98178
247.609,39.82933
247.6086,39.83033
218.3782,56.61175
240.725,43.32483
244.4635,40.14344
251.7625,33.69861
251.965,33.53006
257.0128,27.53222
257.2212,27.49906
259.1712,24.60811
239.4052,45.52178
244.5067,41.3237
244.0463,42.39953
330.4698,-1.171917
335.5054,-0.7310278
335.9929,-0.8226944
336.8357,-0.6791667
331.6462,0.05644444
331.6458,0.05769444
335.7996,0.07147222
335.8004,0.07055555
336.3166,0.6188333
147.5983,40.09267
119.0875,23.67764
146.6,40.26214
135.1122,35.31172
138.6115,37.16542
146.7077,41.05839
154.1687,43.67197
154.1466,43.75134
138.8447,6.929056
138.4882,7.331361
114.4044,19.67203
147.0891,7.023445
147.479,7.022417
148.2928,7.873806
153.4856,8.439944
153.4862,8.439111
186.6232,9.019222
186.6196,9.021944
165.3429,9.30725
165.0796,10.04742
165.072,10.04689
179.543,10.68556
165.2392,10.50547
181.796,11.14247
142.8116,8.577389
145.8565,9.008667
146.7227,9.086611
160.5516,10.63192
160.5528,10.63464
151.5611,10.65175
152.3888,10.68308
148.954,11.04653
160.7059,12.4725
160.706,12.47433
163.0327,12.54689
137.3329,33.12131
113.3474,16.92881
125.6743,26.72225
140.9914,35.48136
144.8672,37.15636
120.9106,23.86492
125.132,26.78058
141.587,36.99014
114.1393,17.53572
113.222,16.7435
147.5437,37.49675
147.4172,38.3382
125.9779,28.10317
125.9793,28.1085
146.9512,9.428111
137.5035,8.376333
140.4994,8.915472
146.4314,9.817111
148.4804,10.41136
129.508,7.893
133.4881,8.794861
146.6635,11.20478
149.6019,11.58661
159.8455,12.99128
190.027,14.19972
124.8917,7.241639
126.5135,8.146556
128.0605,8.348444
144.5397,11.54667
172.0229,14.67206
188.1892,15.06692
170.1606,15.53903
170.1603,15.538
186.7731,15.88181
209.7869,46.02069
191.5847,49.45611
202.0256,48.796
209.948,47.40205
188.6083,50.06786
188.6113,50.06858
194.6861,50.473
194.6888,50.47064
210.4641,48.06094
210.4624,48.05925
213.1105,45.69042
213.125,45.69275
215.0398,45.14431
230.8864,38.73908
227.1969,41.57233
227.3862,42.03003
233.9745,38.67547
146.0415,34.66447
151.6635,36.65358
139.9758,32.93419
149.338,36.8768
149.3231,36.83325
208.4604,54.12922
197.87,56.24883
197.7062,56.649
205.4215,55.67194
205.417,55.67689
205.4323,55.67378
232.4463,46.49419
252.0788,31.43875
212.6099,54.61022
249.4977,34.57914
251.7954,32.12153
198.2697,57.63464
240.4501,42.79
212.0033,55.72936
220.2552,53.33619
195.322,55.9958
196.564,55.76233
173.3758,56.74483
177.1578,56.94756
211.0458,54.4227
221.2231,51.34108
198.1589,56.85172
214.0505,54.88803
225.7418,39.35042
225.7406,39.35039
254.0067,21.216
256.0341,19.36114
231.4347,37.83258
206.2149,10.58267
216.0904,9.976778
231.3392,7.955917
206.5818,11.43503
212.2086,10.93142
217.0517,10.39386
210.9104,11.38878
235.9166,8.157778
233.721,8.901584
208.9223,6.011528
213.7268,5.67825
213.7248,5.680806
205.1309,6.960667
208.5301,6.708055
213.8431,6.5075
219.2108,6.139278
206.531,7.385389
213.4113,7.660444
213.4138,7.658472
211.741,8.236527
211.7378,8.236028
226.5023,6.720722
225.8347,7.608778
228.2189,7.509278
224.6111,8.208028
227.9791,7.910639
235.6573,6.85775
201.707,10.55831
204.6292,10.41194
207.9914,10.07358
226.4225,5.094528
230.6696,4.705194
229.5762,5.306611
231.0314,5.136445
231.0295,5.137583
235.3651,4.739222
227.9868,5.752806
229.9072,5.680861
224.1658,6.460694
224.164,6.465861
212.1819,38.47547
219.6517,36.27056
227.56,33.56889
255.7675,16.3
255.7708,16.29422
